FPS 5.130471372234346
FPS 4.289970338549657
FPS 6.005873702508853
FPS 5.908161094888557
FPS 5.8487033106783395
FPS 5.771991220163349
FPS 5.982990936297319
FPS 5.6236503345923285
FPS 4.486798386837967
         207135 function calls (202697 primitive calls) in 3.368 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 :0(POINTER)
       12    0.000    0.000    0.000    0.000 :0(S_ISLNK)
      111    0.000    0.000    0.000    0.000 :0(WEXITSTATUS)
      111    0.000    0.000    0.000    0.000 :0(WIFEXITED)
      111    0.000    0.000    0.000    0.000 :0(WIFSIGNALED)
1077/1076    0.013    0.000    0.065    0.000 :0(__build_class__)
      159    0.001    0.000    0.001    0.000 :0(__contains__)
       73    0.000    0.000    0.000    0.000 :0(__enter__)
       73    0.000    0.000    0.000    0.000 :0(__exit__)
   399/50    0.001    0.000    0.316    0.006 :0(__import__)
       11    0.000    0.000    0.000    0.000 :0(__init_subclass__)
     1241    0.003    0.000    0.003    0.000 :0(__new__)
       52    0.000    0.000    0.000    0.000 :0(_abc_init)
       13    0.000    0.000    0.000    0.000 :0(_abc_instancecheck)
       12    0.000    0.000    0.000    0.000 :0(_abc_register)
    35/16    0.000    0.000    0.000    0.000 :0(_abc_subclasscheck)
       13    0.000    0.000    0.000    0.000 :0(_filters_mutated)
      292    0.000    0.000    0.000    0.000 :0(_fix_co_filename)
       39    0.000    0.000    0.000    0.000 :0(_getframe)
       54    0.000    0.000    0.000    0.000 :0(_remove_dead_weakref)
        1    0.000    0.000    0.000    0.000 :0(_set_factories)
        1    0.000    0.000    0.000    0.000 :0(_set_madvise_hugepage)
        1    0.000    0.000    0.000    0.000 :0(_set_sentinel)
      116    0.000    0.000    0.000    0.000 :0(abs)
      294    0.158    0.001    0.158    0.001 :0(acquire)
     2128    0.002    0.000    0.002    0.000 :0(acquire_lock)
      570    0.001    0.000    0.001    0.000 :0(add)
       27    0.064    0.002    0.064    0.002 :0(addWeighted)
      299    0.000    0.000    0.000    0.000 :0(add_docstring)
        2    0.000    0.000    0.000    0.000 :0(all)
      808    0.001    0.000    0.001    0.000 :0(allocate_lock)
       35    0.000    0.000    0.000    0.000 :0(any)
    11675    0.029    0.000    0.029    0.000 :0(append)
      116    0.001    0.000    0.013    0.000 :0(array)
        4    0.000    0.000    0.000    0.000 :0(ascii_iscased)
        4    0.000    0.000    0.000    0.000 :0(ascii_tolower)
        3    0.000    0.000    0.000    0.000 :0(audit)
      450    0.023    0.000    0.023    0.000 :0(bit_length)
      107    0.000    0.000    0.000    0.000 :0(boundingRect)
      370    0.000    0.000    0.000    0.000 :0(calcsize)
        2    0.000    0.000    0.000    0.000 :0(callable)
        3    0.000    0.000    0.000    0.000 :0(cast)
      452    0.000    0.000    0.000    0.000 :0(chr)
        2    0.000    0.000    0.000    0.000 :0(clear)
      510    0.001    0.000    0.001    0.000 :0(close)
      383    0.013    0.000    0.013    0.000 :0(compile)
        1    0.000    0.000    0.000    0.000 :0(confstr)
        2    0.000    0.000    0.000    0.000 :0(connect)
      657    0.013    0.000    0.013    0.000 :0(contourArea)
      259    0.000    0.000    0.000    0.000 :0(copy)
        5    0.000    0.000    0.000    0.000 :0(count)
        9    0.000    0.000    0.000    0.000 :0(cpu_count)
        5    0.000    0.000    0.000    0.000 :0(create_builtin)
    48/47    0.019    0.000    0.021    0.000 :0(create_dynamic)
       10    0.007    0.001    0.007    0.001 :0(crop)
       19    0.158    0.008    0.158    0.008 :0(cvtColor)
       77    0.016    0.000    0.016    0.000 :0(decode)
        2    0.000    0.000    0.000    0.000 :0(deleter)
        1    0.012    0.012    0.012    0.012 :0(destroyAllWindows)
        9    0.012    0.001    0.012    0.001 :0(dilate)
        7    0.000    0.000    0.000    0.000 :0(dir)
      366    0.000    0.000    0.000    0.000 :0(discard)
       69    0.000    0.000    0.000    0.000 :0(divmod)
        1    0.000    0.000    0.000    0.000 :0(dlopen)
        1    0.000    0.000    0.000    0.000 :0(dot)
        9    0.027    0.003    0.027    0.003 :0(drawContours)
    10864    0.093    0.000    0.093    0.000 :0(drawMarker)
       36    0.000    0.000    0.000    0.000 :0(dump)
       19    0.000    0.000    0.000    0.000 :0(empty)
